"Fahrzeug";"Beleg";"Zeitpunkt";"Buchungsart";"Zahlungsmittel";"Belegtext";"Gesamt";"10%";"20%";"Fahrtkosten";"Trinkgeld";"Umsatz";"Durchl√§ufer";"Taxameterumsatz";"Status";"Bemerkung"
"590BTX ";" 1183";"19.05.2025 10:02";"Storno PaymentService-Zahlung  1174";"APP-PAYMENT 4010V1875251";"Personenfahrt";"-26,70";"-2,43";;"-24,27";;"-26,70";;;"SIGNIERT Storniert ";"Kunde ist nicht gefahren! "
"590BTX ";" 1184";"19.05.2025 17:07";"Pinpad-Zahlung";"Pinpad AMERICAN EXPRESS 811411";"Personenfahrt";"32,00";"2,91";;"29,09";;"32,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1185";"19.05.2025 18:39";"Barbeleg";"  ";"Personenfahrt";"15,00";"1,36";;"13,64";;"15,00";;;"SIGNIERT Gespeichert ";""
"590BTX ";" 1186";"19.05.2025 22:49";"PaymentService-Zahlung";"APP-PAYMENT 4010V1879123";"Personenfahrt";"13,90";"1,26";;"12,64";;"13,90";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1187";"19.05.2025 23:19";"PaymentService-Zahlung";"APP-PAYMENT 4010P1879188";"Personenfahrt";"15,50";"1,41";;"14,09";;"15,50";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1188";"20.05.2025 08:54";"Pinpad-Zahlung";"Pinpad MasterCard 867101";"Personenfahrt";"35,00";"3,18";;"31,82";;"35,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1189";"20.05.2025 22:27";"Barbeleg";"  ";"Personenfahrt";"32,00";"2,91";;"29,09";;"32,00";;;"SIGNIERT Gespeichert ";""
"590BTX ";" 1190";"21.05.2025 01:46";"Pinpad-Zahlung";"Pinpad MasterCard 323793";"Personenfahrt";"20,00";"1,82";;"18,18";;"20,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1191";"21.05.2025 16:24";"Barbeleg";"  ";"Personenfahrt";"52,00";"4,73";;"47,27";;"52,00";;;"SIGNIERT Gespeichert ";""
"590BTX ";" 1192";"21.05.2025 20:07";"Pinpad-Zahlung";"Pinpad MasterCard 777107";"Personenfahrt";"45,00";"4,09";;"40,91";;"45,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1193";"21.05.2025 23:25";"Pinpad-Zahlung";"Pinpad MasterCard 496635";"Personenfahrt";"44,00";"4,00";;"40,00";;"44,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1194";"22.05.2025 00:34";"Barbeleg";"  ";"Personenfahrt";"18,00";"1,64";;"16,36";;"18,00";;;"SIGNIERT Gespeichert ";""
"590BTX ";" 1195";"22.05.2025 16:00";"Pinpad-Zahlung";"Pinpad MasterCard 793205";"Personenfahrt";"14,00";"1,27";;"12,73";;"14,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1196";"22.05.2025 16:44";"Pinpad-Zahlung";"Pinpad MasterCard 867761";"Personenfahrt";"28,20";"2,56";;"25,64";;"28,20";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1197";"22.05.2025 17:03";"Pinpad-Zahlung";"Pinpad MasterCard 443828";"Personenfahrt";"10,00";"0,91";;"9,09";;"10,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1198";"22.05.2025 18:48";"Barbeleg";"  ";"Personenfahrt";"26,00";"2,36";;"23,64";;"26,00";;;"SIGNIERT Gespeichert ";""
"590BTX ";" 1199";"22.05.2025 19:56";"Pinpad-Zahlung";"Pinpad VISA 021775";"Personenfahrt";"45,00";"4,09";;"40,91";;"45,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1200";"22.05.2025 22:34";"Pinpad-Zahlung";"Pinpad MasterCard 521481";"Personenfahrt";"17,00";"1,55";;"15,45";;"17,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1201";"22.05.2025 23:03";"Barbeleg";"  ";"Personenfahrt";"14,00";"1,27";;"12,73";;"14,00";;;"SIGNIERT Gespeichert ";""
"590BTX ";" 1202";"23.05.2025 00:31";"Pinpad-Zahlung";"Pinpad MasterCard 955431";"Personenfahrt";"15,00";"1,36";;"13,64";;"15,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1203";"23.05.2025 02:10";"Pinpad-Zahlung";"Pinpad MasterCard 929889";"Personenfahrt";"55,00";"5,00";;"50,00";;"55,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1204";"23.05.2025 03:15";"Pinpad-Zahlung";"Pinpad MasterCard 697007";"Personenfahrt";"9,90";"0,90";;"9,00";;"9,90";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1205";"23.05.2025 18:13";"Pinpad-Zahlung";"Pinpad MasterCard 696778";"Personenfahrt";"17,00";"1,55";;"15,45";;"17,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1206";"23.05.2025 20:36";"Pinpad-Zahlung";"Pinpad MasterCard 864099";"Personenfahrt";"27,00";"2,45";;"24,55";;"27,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1207";"23.05.2025 21:24";"Pinpad-Zahlung";"Pinpad MasterCard 010083";"Personenfahrt";"25,00";"2,27";;"22,73";;"25,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1208";"23.05.2025 22:57";"Pinpad-Zahlung";"Pinpad VISA 225750";"Personenfahrt";"28,40";"2,58";;"25,82";;"28,40";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1209";"24.05.2025 02:11";"Pinpad-Zahlung";"Pinpad MasterCard 217465";"Personenfahrt";"20,00";"1,82";;"18,18";;"20,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1210";"24.05.2025 02:28";"Pinpad-Zahlung";"Pinpad MasterCard 478685";"Personenfahrt";"15,00";"1,36";;"13,64";;"15,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1211";"24.05.2025 04:46";"Pinpad-Zahlung";"Pinpad MasterCard 348037";"Personenfahrt";"16,00";"1,45";;"14,55";;"16,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1212";"24.05.2025 05:09";"Pinpad-Zahlung";"Pinpad MasterCard 707136";"Personenfahrt";"55,00";"5,00";;"50,00";;"55,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1213";"24.05.2025 15:56";"Pinpad-Zahlung";"Pinpad MasterCard 963723";"Personenfahrt";"27,00";"2,45";;"24,55";;"27,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1214";"24.05.2025 22:59";"Pinpad-Zahlung";"Pinpad VISA 977284";"Personenfahrt";"13,80";"1,25";;"12,55";;"13,80";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1215";"25.05.2025 02:05";"Pinpad-Zahlung";"Pinpad VISA 290669";"Personenfahrt";"9,90";"0,90";;"9,00";;"9,90";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1216";"25.05.2025 02:59";"Pinpad-Zahlung";"Pinpad MasterCard 397443";"Personenfahrt";"19,00";"1,73";;"17,27";;"19,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1217";"25.05.2025 03:32";"Pinpad-Zahlung";"Pinpad MasterCard 914411";"Personenfahrt";"25,00";"2,27";;"22,73";;"25,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1218";"25.05.2025 14:49";"Pinpad-Zahlung";"Pinpad MasterCard 968820";"Personenfahrt";"16,00";"1,45";;"14,55";;"16,00";;;"SIGNIERT Exportiert ";""
"590BTX ";" 1219";"25.05.2025 17:02";"Barbeleg";"  ";"Personenfahrt";"60,00";"5,45";;"54,55";;"60,00";;;"SIGNIERT Gespeichert ";""
"590BTX ";" 1220";"25.05.2025 20:25";"Barbeleg";"  ";"Personenfahrt";"15,00";"1,36";;"13,64";;"15,00";;;"SIGNIERT Storniert 25.05.25 20:25";""
"590BTX ";" 1221";"25.05.2025 20:25";"Storno Barbeleg  1220";"  ";"Personenfahrt";"-15,00";"-1,36";;"-13,64";;"-15,00";;;"SIGNIERT Storniert ";""
"590BTX ";" 1222";"25.05.2025 20:25";"Barbeleg";"  ";"Personenfahrt";"12,70";"1,15";;"11,55";;"12,70";;;"SIGNIERT Gespeichert ";""
"585BTX ";" 0215";"19.05.2025 10:17";"Pinpad-Zahlung";"Pinpad MasterCard 543929";"Personenfahrt";"18,40";"1,67";;"16,73";;"18,40";;;"SIGNIERT Exportiert ";""
"585BTX ";" 0216";"19.05.2025 12:43";"Barbeleg";"  ";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Gespeichert ";""
"585BTX ";" 0217";"20.05.2025 12:27";"Barbeleg";"  ";"Personenfahrt";"18,50";"1,68";;"16,82";;"18,50";;;"SIGNIERT Gespeichert ";""
"585BTX ";" 0218";"20.05.2025 13:47";"Barbeleg";"  ";"Personenfahrt";"24,00";"2,18";;"21,82";;"24,00";;;"SIGNIERT Gespeichert ";""
"585BTX ";" 0219";"21.05.2025 09:30";"Barbeleg";"  ";"Personenfahrt";"30,00";"2,73";;"27,27";;"30,00";;;"SIGNIERT Gespeichert ";""
"585BTX ";" 0220";"21.05.2025 09:32";"Pinpad-Zahlung";"Pinpad MasterCard 781246";"Personenfahrt";"28,00";"2,55";;"25,45";;"28,00";;;"SIGNIERT Exportiert ";""
"585BTX ";" 0221";"21.05.2025 11:55";"Pinpad-Zahlung";"Pinpad VISA 142919";"Personenfahrt";"26,00";"2,36";;"23,64";;"26,00";;;"SIGNIERT Exportiert ";""
"585BTX ";" 0222";"22.05.2025 12:14";"Pinpad-Zahlung";"Pinpad BanContact A964EB";"Personenfahrt";"54,20";"4,93";;"49,27";;"54,20";;;"SIGNIERT Exportiert ";""
"585BTX ";" 0223";"22.05.2025 15:37";"Pinpad-Zahlung";"Pinpad VISA 059029";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Exportiert ";""
"585BTX ";" 0224";"22.05.2025 19:27";"Pinpad-Zahlung";"Pinpad VISA 148619";"Personenfahrt";"18,00";"1,64";;"16,36";;"18,00";;;"SIGNIERT Exportiert ";""
"585BTX ";" 0225";"23.05.2025 09:50";"Pinpad-Zahlung";"Pinpad MasterCard 335410";"Personenfahrt";"18,20";"1,65";;"16,55";;"18,20";;;"SIGNIERT Exportiert ";""
"585BTX ";" 0226";"23.05.2025 10:18";"Pinpad-Zahlung";"Pinpad MasterCard 933000";"Personenfahrt";"22,00";"2,00";;"20,00";;"22,00";;;"SIGNIERT Exportiert ";""
"585BTX ";" 0227";"23.05.2025 13:16";"Barbeleg";"  ";"Personenfahrt";"15,20";"1,38";;"13,82";;"15,20";;;"SIGNIERT Gespeichert ";""
"585BTX ";" 0228";"23.05.2025 20:36";"Barbeleg";"  ";"Personenfahrt";"4247,00";"386,09";;"3860,91";;"4247,00";;;"SIGNIERT Storniert 26.05.25 19:37";"Falsche Eingabe"
"585BTX ";" 0229";"23.05.2025 20:37";"PaymentService-Zahlung";"APP-PAYMENT 4010P1885862";"Personenfahrt";"47,00";"4,27";;"42,73";;"47,00";;;"SIGNIERT Exportiert ";""
"585BTX ";" 0230";"23.05.2025 22:02";"PaymentService-Zahlung";"APP-PAYMENT 4010V1885870";"Personenfahrt";"32,10";"2,92";;"29,18";;"32,10";;;"SIGNIERT Exportiert ";""
"585BTX ";" 0231";"24.05.2025 11:48";"Pinpad-Zahlung";"Pinpad MasterCard 285091";"Personenfahrt";"33,00";"3,00";;"30,00";;"33,00";;;"SIGNIERT Exportiert ";""
"585BTX ";" 0232";"24.05.2025 15:05";"Pinpad-Zahlung";"Pinpad MasterCard 321363";"Personenfahrt";"20,00";"1,82";;"18,18";;"20,00";;;"SIGNIERT Exportiert ";""
"585BTX ";" 0233";"25.05.2025 11:22";"Pinpad-Zahlung";"Pinpad MasterCard 699941";"Personenfahrt";"14,00";"1,27";;"12,73";;"14,00";;;"SIGNIERT Exportiert ";""
"585BTX ";" 0234";"25.05.2025 14:56";"Pinpad-Zahlung";"Pinpad AMERICAN EXPRESS 553769";"Personenfahrt";"63,00";"5,73";;"57,27";;"63,00";;;"SIGNIERT Exportiert ";""
"577BTX ";" 0305";"20.05.2025 11:36";"Barbeleg";"  ";"Personenfahrt";"15,00";"1,36";;"13,64";;"15,00";;;"SIGNIERT Gespeichert ";""
"577BTX ";" 0306";"20.05.2025 13:40";"Barbeleg";"  ";"Personenfahrt";"6,20";"0,56";;"5,64";;"6,20";;;"SIGNIERT Gespeichert ";""
"577BTX ";" 0307";"20.05.2025 17:59";"Pinpad-Zahlung";"Pinpad MasterCard 381275";"Personenfahrt";"25,00";"1,84";;"18,36";"4,80";"25,00";;;"SIGNIERT Exportiert ";""
"577BTX ";" 0308";"20.05.2025 18:53";"Barbeleg";"  ";"Personenfahrt";"30,00";"2,35";;"23,45";"4,20";"30,00";;;"SIGNIERT Gespeichert ";""
"577BTX ";" 0309";"21.05.2025 05:05";"Pinpad-Zahlung";"Pinpad MasterCard 642567";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Exportiert ";""
"577BTX ";" 0310";"21.05.2025 10:01";"Barbeleg";"  ";"Personenfahrt";"30,60";"2,78";;"27,82";;"30,60";;;"SIGNIERT Gespeichert ";""
"577BTX ";" 0311";"21.05.2025 23:23";"Pinpad-Zahlung";"Pinpad AMERICAN EXPRESS 811349";"Personenfahrt";"15,00";"1,17";;"11,73";"2,10";"15,00";;;"SIGNIERT Exportiert ";""
"577BTX ";" 0312";"23.05.2025 15:30";"Barbeleg";"  ";"Personenfahrt";"24,60";"2,24";;"22,36";;"24,60";;;"SIGNIERT Gespeichert ";""
"577BTX ";" 0313";"23.05.2025 20:53";"Barbeleg";"  ";"Personenfahrt";"14,90";"1,35";;"13,55";;"14,90";;;"SIGNIERT Gespeichert ";""
"577BTX ";" 0314";"23.05.2025 20:54";"Barbeleg";"  ";"Personenfahrt";"21,60";"0,98";;"9,82";"10,80";"21,60";;;"SIGNIERT Gespeichert ";""
"577BTX ";" 0315";"24.05.2025 17:09";"Barbeleg";"  ";"Personenfahrt";"9,80";"0,89";;"8,91";;"9,80";;;"SIGNIERT Gespeichert ";""
"577BTX ";" 0316";"25.05.2025 01:49";"Barbeleg";"  ";"Personenfahrt";"6,20";"0,56";;"5,64";;"6,20";;;"SIGNIERT Gespeichert ";""
"577BTX ";" 0317";"25.05.2025 03:23";"Barbeleg";"  ";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0806";"19.05.2025 00:21";"Pinpad-Zahlung";"Pinpad MASTERCARD 217279-129070";"Personenfahrt";"25,00";"2,27";;"22,73";;"25,00";;;"SIGNIERT Exportiert ";""
"484 ";" 0807";"19.05.2025 00:27";"Barbeleg";"  ";"Personenfahrt";"17,00";"1,55";;"15,45";;"17,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0808";"19.05.2025 00:50";"Barbeleg";"  ";"Personenfahrt";"10,20";"0,93";;"9,27";;"10,20";;;"SIGNIERT Gespeichert ";""
"484 ";" 0809";"19.05.2025 01:23";"Pinpad-Zahlung";"Pinpad MASTERCARD 767668-076253";"Personenfahrt";"11,00";"1,00";;"10,00";;"11,00";;;"SIGNIERT Exportiert ";""
"484 ";" 0810";"19.05.2025 02:02";"PaymentService-Zahlung";"APP-PAYMENT 4010V1877739";"Personenfahrt";"13,86";"1,15";;"11,45";"1,26";"13,86";;;"SIGNIERT Exportiert ";""
"484 ";" 0811";"19.05.2025 03:25";"Barbeleg";"  ";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0812";"19.05.2025 04:40";"Barbeleg";"  ";"Personenfahrt";"10,60";"0,96";;"9,64";;"10,60";;;"SIGNIERT Gespeichert ";""
"484 ";" 0813";"19.05.2025 05:13";"PaymentService-Zahlung";"APP-PAYMENT 4010V1877621";"Personenfahrt";"16,20";"1,47";;"14,73";;"16,20";;;"SIGNIERT Exportiert ";""
"484 ";" 0814";"19.05.2025 05:25";"Barbeleg";"  ";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0815";"19.05.2025 20:07";"Barbeleg";"  ";"Personenfahrt";"11,00";"1,00";;"10,00";;"11,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0816";"19.05.2025 20:36";"Pinpad-Zahlung";"Pinpad MASTERCARD 933257-802244";"Personenfahrt";"30,00";"2,73";;"27,27";;"30,00";;;"SIGNIERT Exportiert ";""
"484 ";" 0817";"19.05.2025 23:27";"Barbeleg";"  ";"Personenfahrt";"45,00";"3,82";;"38,18";"3,00";"45,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0818";"20.05.2025 01:31";"Barbeleg";"  ";"Personenfahrt";"9,70";"0,88";;"8,82";;"9,70";;;"SIGNIERT Gespeichert ";""
"484 ";" 0819";"20.05.2025 02:06";"Barbeleg";"  ";"Personenfahrt";"10,30";"0,94";;"9,36";;"10,30";;;"SIGNIERT Gespeichert ";""
"484 ";" 0820";"20.05.2025 03:15";"Barbeleg";"  ";"Personenfahrt";"12,10";"1,10";;"11,00";;"12,10";;;"SIGNIERT Gespeichert ";""
"484 ";" 0821";"20.05.2025 03:37";"Pinpad-Zahlung";"Pinpad MASTERCARD 331942-N59SFP";"Personenfahrt";"21,00";"1,57";;"15,73";"3,70";"21,00";;;"SIGNIERT Exportiert ";""
"484 ";" 0822";"20.05.2025 04:19";"Barbeleg";"  ";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0823";"20.05.2025 05:39";"Barbeleg";"  ";"Personenfahrt";"26,00";"2,36";;"23,64";;"26,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0824";"20.05.2025 18:51";"Barbeleg";"  ";"Personenfahrt";"10,40";"0,95";;"9,45";;"10,40";;;"SIGNIERT Gespeichert ";""
"484 ";" 0825";"20.05.2025 19:15";"Barbeleg";"  ";"Personenfahrt";"10,80";"0,98";;"9,82";;"10,80";;;"SIGNIERT Gespeichert ";""
"484 ";" 0826";"20.05.2025 22:30";"Barbeleg";"  ";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0827";"20.05.2025 23:59";"Barbeleg";"  ";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0828";"21.05.2025 00:49";"Barbeleg";"  ";"Personenfahrt";"16,30";"1,48";;"14,82";;"16,30";;;"SIGNIERT Gespeichert ";""
"484 ";" 0829";"21.05.2025 01:12";"Pinpad-Zahlung";"Pinpad MASTERCARD 765340-661218";"Personenfahrt";"28,00";"2,26";;"22,64";"3,10";"28,00";;;"SIGNIERT Exportiert ";""
"484 ";" 0830";"21.05.2025 02:56";"Barbeleg";"  ";"Personenfahrt";"20,70";"1,88";;"18,82";;"20,70";;;"SIGNIERT Gespeichert ";""
"484 ";" 0831";"21.05.2025 04:01";"Barbeleg";"  ";"Personenfahrt";"11,70";"1,06";;"10,64";;"11,70";;;"SIGNIERT Gespeichert ";""
"484 ";" 0832";"21.05.2025 04:49";"Barbeleg";"  ";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0833";"21.05.2025 05:32";"Pinpad-Zahlung";"Pinpad MASTERCARD 229535-198158";"Personenfahrt";"55,00";"5,00";;"50,00";;"55,00";;;"SIGNIERT Exportiert ";""
"484 ";" 0834";"21.05.2025 22:54";"Pinpad-Zahlung";"Pinpad MASTERCARD 521003-564505";"Personenfahrt";"30,00";"2,73";;"27,27";;"30,00";;;"SIGNIERT Exportiert ";""
"484 ";" 0835";"21.05.2025 23:39";"Barbeleg";"  ";"Personenfahrt";"16,80";"1,53";;"15,27";;"16,80";;;"SIGNIERT Gespeichert ";""
"484 ";" 0836";"22.05.2025 01:03";"Barbeleg";"  ";"Personenfahrt";"17,40";"1,58";;"15,82";;"17,40";;;"SIGNIERT Gespeichert ";""
"484 ";" 0837";"22.05.2025 04:15";"Pinpad-Zahlung";"Pinpad VISA 637178-081155";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Exportiert ";""
"484 ";" 0838";"22.05.2025 04:46";"Barbeleg";"  ";"Personenfahrt";"9,10";"0,83";;"8,27";;"9,10";;;"SIGNIERT Gespeichert ";""
"484 ";" 0839";"22.05.2025 05:18";"Pinpad-Zahlung";"Pinpad VISA 290162-132798";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Exportiert ";""
"484 ";" 0840";"22.05.2025 06:30";"Barbeleg";"  ";"Personenfahrt";"12,20";"1,11";;"11,09";;"12,20";;;"SIGNIERT Gespeichert ";""
"484 ";" 0841";"22.05.2025 06:57";"Barbeleg";"  ";"Personenfahrt";"25,00";"2,09";;"20,91";"2,00";"25,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0842";"23.05.2025 00:18";"Barbeleg";"  ";"Personenfahrt";"9,30";"0,85";;"8,45";;"9,30";;;"SIGNIERT Gespeichert ";""
"484 ";" 0843";"23.05.2025 00:29";"Barbeleg";"  ";"Personenfahrt";"15,00";"1,28";;"12,82";"0,90";"15,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0844";"23.05.2025 01:21";"Barbeleg";"  ";"Personenfahrt";"12,00";"1,01";;"10,09";"0,90";"12,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0845";"23.05.2025 01:40";"PaymentService-Zahlung";"APP-PAYMENT 4010V1884488";"Personenfahrt";"9,60";"0,87";;"8,73";;"9,60";;;"SIGNIERT Exportiert ";""
"484 ";" 0846";"23.05.2025 02:48";"Barbeleg";"  ";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0847";"23.05.2025 04:09";"Barbeleg";"  ";"Personenfahrt";"16,10";"1,46";;"14,64";;"16,10";;;"SIGNIERT Gespeichert ";""
"484 ";" 0848";"23.05.2025 04:29";"Barbeleg";"  ";"Personenfahrt";"10,30";"0,94";;"9,36";;"10,30";;;"SIGNIERT Gespeichert ";""
"484 ";" 0849";"23.05.2025 05:29";"Barbeleg";"  ";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0850";"23.05.2025 06:18";"Pinpad-Zahlung";"Pinpad MASTERCARD 403194-06421Z";"Personenfahrt";"45,00";"3,82";;"38,18";"3,00";"45,00";;;"SIGNIERT Exportiert ";""
"484 ";" 0851";"23.05.2025 06:41";"Barbeleg";"  ";"Personenfahrt";"9,00";"0,82";;"8,18";;"9,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0852";"23.05.2025 07:17";"Barbeleg";"  ";"Personenfahrt";"10,60";"0,96";;"9,64";;"10,60";;;"SIGNIERT Gespeichert ";""
"484 ";" 0853";"24.05.2025 01:32";"Barbeleg";"  ";"Personenfahrt";"10,50";"0,95";;"9,55";;"10,50";;;"SIGNIERT Gespeichert ";""
"484 ";" 0854";"24.05.2025 01:44";"Barbeleg";"  ";"Personenfahrt";"9,70";"0,88";;"8,82";;"9,70";;;"SIGNIERT Gespeichert ";""
"484 ";" 0855";"24.05.2025 03:24";"Barbeleg";"  ";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0856";"24.05.2025 04:28";"Barbeleg";"  ";"Personenfahrt";"27,10";"2,46";;"24,64";;"27,10";;;"SIGNIERT Gespeichert ";""
"484 ";" 0857";"24.05.2025 05:54";"Barbeleg";"  ";"Personenfahrt";"31,90";"2,90";;"29,00";;"31,90";;;"SIGNIERT Gespeichert ";""
"484 ";" 0858";"24.05.2025 07:23";"Barbeleg";"  ";"Personenfahrt";"60,00";"5,45";;"54,55";;"60,00";;;"SIGNIERT Storniert 24.05.25 07:23";""
"484 ";" 0859";"24.05.2025 07:23";"Storno Barbeleg  0858";"  ";"Personenfahrt";"-60,00";"-5,45";;"-54,55";;"-60,00";;;"SIGNIERT Storniert ";""
"484 ";" 0860";"24.05.2025 07:25";"Pinpad-Zahlung";"Pinpad AMERICAN EXPRESS 809099";"Personenfahrt";"60,00";"5,45";;"54,55";;"60,00";;;"SIGNIERT Exportiert ";""
"484 ";" 0861";"24.05.2025 09:21";"PaymentService-Zahlung";"APP-PAYMENT 4010P1886510";"Personenfahrt";"22,44";"1,85";;"18,55";"2,04";"22,44";;;"SIGNIERT Exportiert ";""
"484 ";" 0862";"25.05.2025 04:00";"Barbeleg";"  ";"Personenfahrt";"42,00";"3,82";;"38,18";;"42,00";;;"SIGNIERT Gespeichert ";""
"484 ";" 0863";"25.05.2025 04:31";"Pinpad-Zahlung";"Pinpad MASTERCARD 109629-313152";"Personenfahrt";"30,00";"2,73";;"27,27";;"30,00";;;"SIGNIERT Exportiert ";""
"484 ";" 0864";"25.05.2025 05:06";"Barbeleg";"  ";"Personenfahrt";"10,90";"0,99";;"9,91";;"10,90";;;"SIGNIERT Gespeichert ";""
